Date,Order ID,Customer ID,Product Category,Product Name,Region,Units Sold,Unit Price,Payment Mode,Delivery Status
2024-04-07,OID10001,CID8002,Books,Notebook,South,2,405,COD,Cancelled
2024-08-08,OID10002,CID8020,Home Appliances,Microwave,South,4,513,Debit Card,Delivered
2024-11-13,OID10003,CID7520,Clothing,Jacket,North,5,931,Debit Card,In Transit
2024-09-26,OID10004,CID5425,Books,Notebook,West,2,213,Debit Card,Delivered
2024-07-10,OID10005,CID9086,Electronics,Tablet,West,2,48922,COD,Delivered
2025-01-14,OID10006,CID9868,Clothing,Jacket,South,1,1335,Debit Card,Returned
2025-05-17,OID10007,CID5324,Grocery,Snacks,South,3,523,UPI,In Transit
2025-05-07,OID10008,CID6945,Electronics,Headphones,South,2,6911,UPI,Cancelled
2025-01-23,OID10009,CID5785,Home Appliances,Mixer,East,1,1327,Net Banking,Delivered
2024-02-19,OID10010,CID9518,Clothing,Jacket,East,3,1386,Debit Card,In Transit
2024-09-25,OID10011,CID8636,Footwear,Sandals,West,2,533,UPI,In Transit
2025-05-27,OID10012,CID9622,Books,Novel,North,1,1352,Credit Card,Returned
2025-03-24,OID10013,CID9754,Clothing,Saree,West,1,756,Credit Card,In Transit
2025-01-28,OID10014,CID9034,Footwear,Shoes,West,4,881,Net Banking,Delivered
2024-07-23,OID10015,CID5475,Grocery,Rice,South,1,1192,UPI,Returned
2024-12-24,OID10016,CID8531,Footwear,Slippers,South,1,1009,Debit Card,Returned
2025-03-21,OID10017,CID8313,Footwear,Shoes,South,1,565,Net Banking,In Transit
2024-12-15,OID10018,CID8938,Footwear,Shoes,West,5,236,Debit Card,Cancelled
2025-03-26,OID10019,CID7819,Books,Notebook,East,4,542,Credit Card,Cancelled
2024-11-22,OID10020,CID8459,Grocery,Milk,North,3,1720,Net Banking,Delivered
2024-05-25,OID10021,CID7997,Clothing,Jeans,West,1,957,Net Banking,Returned
2024-01-28,OID10022,CID7147,Clothing,Kurta,West,3,281,COD,In Transit
2024-04-16,OID10023,CID6109,Footwear,Slippers,South,2,1250,Net Banking,Cancelled
2024-08-30,OID10024,CID8570,Electronics,Smartwatch,East,1,27120,Debit Card,Delivered
2024-03-10,OID10025,CID7443,Home Appliances,Washing Machine,West,5,806,Credit Card,Delivered
2025-04-27,OID10026,CID8963,Books,Novel,North,1,1629,Net Banking,Returned
2024-01-04,OID10027,CID5349,Home Appliances,Refrigerator,North,5,1448,UPI,Delivered
2024-11-03,OID10028,CID7195,Home Appliances,Mixer,West,3,870,Debit Card,Delivered
2025-03-20,OID10029,CID9836,Grocery,Milk,South,4,1043,Debit Card,Cancelled
2024-01-04,OID10030,CID9684,Home Appliances,Washing Machine,North,5,994,UPI,Delivered
2024-12-09,OID10031,CID7045,Home Appliances,Microwave,South,5,1636,Debit Card,Delivered
2024-10-17,OID10032,CID7923,Home Appliances,Microwave,North,3,1713,Debit Card,Returned
2024-12-20,OID10033,CID7339,Grocery,Snacks,East,1,1457,Net Banking,In Transit
2024-01-26,OID10034,CID6515,Electronics,Mobile,North,2,21394,COD,In Transit
2024-07-29,OID10035,CID5785,Grocery,Milk,South,5,1496,COD,Delivered
2025-01-20,OID10036,CID7159,Electronics,Tablet,East,2,33399,Credit Card,In Transit
2024-04-09,OID10037,CID6613,Grocery,Rice,West,4,881,Debit Card,Cancelled
2024-10-02,OID10038,CID6720,Grocery,Rice,North,4,1482,COD,Delivered
2024-07-01,OID10039,CID6832,Books,Novel,North,3,1732,Net Banking,Returned
2024-01-15,OID10040,CID9737,Home Appliances,Washing Machine,East,5,1166,Credit Card,Cancelled
2024-04-07,OID10041,CID7731,Clothing,Kurta,South,1,814,Net Banking,Cancelled
2024-09-04,OID10042,CID7038,Electronics,Laptop,East,5,9196,UPI,Delivered
2025-04-19,OID10043,CID6514,Books,Notebook,North,3,535,Net Banking,Returned
2025-06-19,OID10044,CID8088,Footwear,Sandals,East,3,1794,Net Banking,Cancelled
2025-04-25,OID10045,CID7887,Grocery,Wheat,East,5,1307,Net Banking,Delivered
2024-07-23,OID10046,CID9114,Home Appliances,Mixer,South,3,832,UPI,In Transit
2025-02-04,OID10047,CID9534,Home Appliances,Refrigerator,West,3,610,UPI,Returned
2025-02-15,OID10048,CID9115,Books,Textbook,South,2,1867,UPI,Cancelled
2024-01-02,OID10049,CID8167,Footwear,Shoes,East,3,711,Credit Card,Returned
2024-02-20,OID10050,CID7116,Clothing,Jacket,North,5,1930,COD,Returned
2024-01-27,OID10051,CID5132,Grocery,Snacks,East,1,1224,Debit Card,Delivered
2024-11-02,OID10052,CID7340,Electronics,Tablet,East,2,21386,Debit Card,Cancelled
2025-06-11,OID10053,CID8218,Clothing,Kurta,East,3,107,Net Banking,Cancelled
2025-02-15,OID10054,CID7410,Books,Textbook,North,1,744,UPI,Returned
2025-05-16,OID10055,CID9297,Clothing,Kurta,West,5,1395,Debit Card,Returned
2025-03-13,OID10056,CID6023,Home Appliances,Refrigerator,East,2,128,COD,In Transit
2025-05-31,OID10057,CID6161,Clothing,Kurta,North,5,938,Net Banking,In Transit
2024-01-05,OID10058,CID5770,Electronics,Tablet,East,4,19203,Credit Card,Returned
2024-02-11,OID10059,CID6543,Grocery,Snacks,North,2,898,Credit Card,In Transit
2024-09-23,OID10060,CID9056,Electronics,Headphones,North,4,19159,Net Banking,Returned
2025-05-31,OID10061,CID6427,Home Appliances,Washing Machine,North,4,1350,Net Banking,In Transit
2025-03-07,OID10062,CID7224,Clothing,Kurta,West,1,322,Net Banking,In Transit
2025-03-24,OID10063,CID8078,Books,Notebook,West,5,351,Net Banking,Cancelled
2025-06-11,OID10064,CID8895,Clothing,T-shirt,East,5,1729,Net Banking,Delivered
2024-12-15,OID10065,CID6834,Books,Notebook,South,1,944,Credit Card,Returned
2024-09-24,OID10066,CID5349,Grocery,Snacks,West,4,1637,COD,Returned
2024-01-30,OID10067,CID7776,Footwear,Shoes,South,5,443,Net Banking,Cancelled
2025-05-23,OID10068,CID9662,Grocery,Wheat,South,3,1535,Net Banking,Cancelled
2025-06-14,OID10069,CID9807,Electronics,Laptop,West,2,17933,COD,Returned
2024-01-23,OID10070,CID8175,Books,Textbook,South,2,1758,Debit Card,Returned
2024-07-16,OID10071,CID8027,Electronics,Mobile,South,5,8172,Credit Card,Cancelled
2025-01-07,OID10072,CID8065,Clothing,Saree,South,5,1784,UPI,Returned
2024-05-08,OID10073,CID9986,Footwear,Sandals,North,4,869,Net Banking,Delivered
2024-09-23,OID10074,CID9749,Home Appliances,Microwave,West,1,589,COD,In Transit
2024-11-25,OID10075,CID5970,Electronics,Smartwatch,East,5,18287,Debit Card,Delivered
2024-04-02,OID10076,CID6217,Grocery,Wheat,North,5,571,COD,In Transit
2025-02-16,OID10077,CID9858,Footwear,Sandals,West,5,1477,COD,Returned
2024-01-15,OID10078,CID8435,Home Appliances,Refrigerator,West,4,899,COD,Cancelled
2025-03-14,OID10079,CID9799,Footwear,Slippers,East,3,763,UPI,Returned
2024-05-28,OID10080,CID5858,Books,Magazine,North,2,1483,Debit Card,Returned
2024-05-04,OID10081,CID8432,Footwear,Shoes,North,4,1511,Debit Card,Cancelled
2025-05-12,OID10082,CID8334,Electronics,Smartwatch,East,2,23343,Credit Card,In Transit
2025-01-02,OID10083,CID9395,Books,Novel,East,4,1104,Debit Card,Returned
2024-03-13,OID10084,CID7306,Electronics,Smartwatch,East,5,43110,UPI,Returned
2024-07-06,OID10085,CID5175,Footwear,Shoes,East,1,1683,Credit Card,In Transit
2024-07-20,OID10086,CID6224,Home Appliances,Washing Machine,East,4,1595,Credit Card,Cancelled
2024-02-18,OID10087,CID6618,Electronics,Headphones,North,3,24129,COD,Delivered
2024-01-17,OID10088,CID9558,Clothing,Kurta,East,4,1186,COD,Returned
2024-04-14,OID10089,CID5419,Books,Magazine,East,3,294,Net Banking,Returned
2024-04-06,OID10090,CID8807,Books,Notebook,East,1,1507,Credit Card,In Transit
2024-07-04,OID10091,CID5498,Footwear,Slippers,South,4,551,COD,Cancelled
2025-04-11,OID10092,CID8628,Clothing,T-shirt,South,4,883,Debit Card,Returned
2024-12-03,OID10093,CID6985,Home Appliances,Refrigerator,South,3,1389,Credit Card,Returned
2025-01-07,OID10094,CID8855,Grocery,Rice,North,2,559,Debit Card,Returned
2024-07-24,OID10095,CID8073,Grocery,Milk,South,3,260,COD,Delivered
2024-02-27,OID10096,CID6972,Electronics,Laptop,West,5,33011,COD,Returned
2025-05-30,OID10097,CID5463,Clothing,T-shirt,East,4,793,UPI,Returned
2024-11-08,OID10098,CID8466,Home Appliances,Mixer,West,2,1812,UPI,Delivered
2025-04-22,OID10099,CID6590,Electronics,Headphones,West,4,41200,UPI,Delivered
2025-03-02,OID10100,CID5693,Electronics,Laptop,West,3,40849,UPI,Cancelled
2025-06-01,OID10101,CID7733,Home Appliances,Microwave,East,5,1290,Debit Card,Cancelled
2024-07-10,OID10102,CID8403,Home Appliances,Mixer,South,1,1241,UPI,Delivered
2025-01-14,OID10103,CID8176,Grocery,Rice,West,4,918,COD,Delivered
2024-08-07,OID10104,CID5286,Home Appliances,Mixer,North,3,846,Net Banking,In Transit
2025-01-08,OID10105,CID9189,Books,Notebook,West,4,1865,UPI,In Transit
2025-01-12,OID10106,CID9288,Grocery,Milk,South,1,1565,Net Banking,Delivered
2024-03-02,OID10107,CID8878,Footwear,Shoes,West,4,491,Net Banking,Delivered
2024-12-03,OID10108,CID7810,Grocery,Milk,West,2,602,COD,Returned
2024-10-23,OID10109,CID5500,Electronics,Smartwatch,East,5,30669,COD,Cancelled
2024-09-20,OID10110,CID8334,Books,Textbook,North,3,237,Credit Card,Delivered
2025-05-26,OID10111,CID9639,Electronics,Smartwatch,East,2,16073,Net Banking,In Transit
2024-09-25,OID10112,CID7155,Clothing,Jeans,North,3,1036,Net Banking,Delivered
2024-07-02,OID10113,CID5954,Grocery,Milk,East,4,887,Net Banking,Cancelled
2024-01-03,OID10114,CID9453,Electronics,Tablet,East,1,49885,UPI,In Transit
2024-08-17,OID10115,CID7567,Footwear,Shoes,West,5,871,UPI,Delivered
2024-09-27,OID10116,CID5136,Clothing,Kurta,East,1,673,UPI,Cancelled
2025-02-10,OID10117,CID7343,Grocery,Milk,South,5,907,COD,Returned
2024-10-01,OID10118,CID7804,Home Appliances,Refrigerator,East,5,373,Debit Card,Returned
2024-07-29,OID10119,CID7472,Electronics,Headphones,North,4,31549,Credit Card,In Transit
2025-03-05,OID10120,CID6784,Clothing,Kurta,North,4,1032,UPI,Delivered
2025-01-27,OID10121,CID6511,Footwear,Shoes,North,5,1412,COD,Delivered
2024-09-20,OID10122,CID8777,Electronics,Mobile,North,2,36334,Net Banking,Cancelled
2024-05-03,OID10123,CID5525,Grocery,Rice,North,5,370,Net Banking,In Transit
2025-04-18,OID10124,CID5745,Grocery,Rice,North,1,1836,Debit Card,Cancelled
2025-02-21,OID10125,CID9872,Footwear,Slippers,North,5,1029,COD,In Transit
2024-12-11,OID10126,CID8840,Grocery,Wheat,North,2,962,Net Banking,Cancelled
2024-05-18,OID10127,CID6226,Clothing,T-shirt,North,1,617,UPI,Returned
2025-02-15,OID10128,CID5200,Clothing,Saree,North,3,881,Credit Card,Cancelled
2024-02-27,OID10129,CID5073,Footwear,Sandals,East,1,1455,Debit Card,Delivered
2024-01-05,OID10130,CID5707,Clothing,T-shirt,North,3,1700,Net Banking,In Transit
2024-12-25,OID10131,CID5830,Electronics,Tablet,North,4,35252,COD,Returned
2024-04-07,OID10132,CID5733,Clothing,T-shirt,North,2,1450,Credit Card,Returned
2024-02-01,OID10133,CID8478,Books,Textbook,East,3,1953,UPI,Cancelled
2024-11-09,OID10134,CID7659,Home Appliances,Mixer,West,5,633,Net Banking,Delivered
2024-12-26,OID10135,CID6637,Clothing,T-shirt,West,3,772,Debit Card,Delivered
2025-05-20,OID10136,CID5439,Clothing,Jacket,East,3,1501,UPI,Delivered
2025-04-22,OID10137,CID5076,Books,Textbook,East,3,1507,Credit Card,Cancelled
2024-12-17,OID10138,CID8229,Footwear,Sandals,North,4,1983,Debit Card,Cancelled
2024-12-02,OID10139,CID7257,Clothing,T-shirt,West,5,1029,COD,Delivered
2025-04-11,OID10140,CID6016,Home Appliances,Refrigerator,West,2,1003,Credit Card,Delivered
2024-08-24,OID10141,CID8217,Electronics,Smartwatch,West,2,33357,Debit Card,Cancelled
2025-03-18,OID10142,CID5624,Footwear,Slippers,South,2,657,Credit Card,Returned
2024-05-01,OID10143,CID8009,Books,Magazine,West,3,1693,UPI,Delivered
2025-06-02,OID10144,CID7157,Grocery,Rice,North,4,1762,Net Banking,In Transit
2024-10-19,OID10145,CID8585,Books,Notebook,West,2,1192,Net Banking,Cancelled
2024-10-27,OID10146,CID8219,Clothing,T-shirt,North,2,1088,Debit Card,Cancelled
2024-10-14,OID10147,CID8811,Home Appliances,Microwave,North,2,1780,UPI,Cancelled
2024-10-08,OID10148,CID7512,Grocery,Milk,North,3,1642,Credit Card,In Transit
2024-07-22,OID10149,CID9691,Grocery,Rice,North,1,1064,Debit Card,Returned
2024-10-04,OID10150,CID6377,Footwear,Slippers,South,2,318,UPI,Delivered
2025-03-27,OID10151,CID8418,Home Appliances,Refrigerator,East,3,411,Debit Card,Cancelled
2024-10-19,OID10152,CID8351,Electronics,Laptop,West,5,42673,Net Banking,Returned
2024-11-13,OID10153,CID9868,Clothing,Kurta,West,5,953,COD,In Transit
2025-06-24,OID10154,CID7835,Books,Textbook,East,1,1605,Debit Card,Delivered
2025-04-13,OID10155,CID9600,Books,Textbook,West,4,451,Debit Card,Cancelled
2024-03-30,OID10156,CID8225,Electronics,Mobile,South,1,16377,Net Banking,Returned
2024-01-04,OID10157,CID5852,Home Appliances,Washing Machine,South,2,1796,Credit Card,Delivered
2024-01-10,OID10158,CID5901,Grocery,Rice,West,5,743,UPI,In Transit
2024-04-14,OID10159,CID8617,Home Appliances,Washing Machine,South,1,1293,Net Banking,Delivered
2024-11-21,OID10160,CID7866,Clothing,Kurta,West,2,1932,UPI,Delivered
2024-09-08,OID10161,CID8836,Grocery,Wheat,East,2,1921,Debit Card,Returned
2025-04-22,OID10162,CID7608,Books,Novel,West,5,388,COD,Delivered
2024-08-26,OID10163,CID7780,Grocery,Wheat,West,3,331,COD,Returned
2024-07-04,OID10164,CID9596,Clothing,Jacket,North,3,142,Debit Card,Returned
2024-08-21,OID10165,CID7622,Grocery,Snacks,North,2,289,Net Banking,Returned
2025-04-03,OID10166,CID5921,Footwear,Shoes,West,1,1014,Debit Card,In Transit
2024-08-02,OID10167,CID7420,Home Appliances,Refrigerator,East,4,473,Credit Card,Delivered
2024-07-25,OID10168,CID7286,Books,Notebook,East,1,589,Debit Card,Returned
2024-02-08,OID10169,CID6614,Books,Novel,South,2,1074,UPI,In Transit
2025-04-18,OID10170,CID7465,Electronics,Tablet,West,1,8876,Credit Card,Delivered
2024-05-26,OID10171,CID7555,Home Appliances,Mixer,North,3,1293,Debit Card,Returned
2024-12-08,OID10172,CID6305,Clothing,T-shirt,North,2,1784,Net Banking,Cancelled
2024-10-17,OID10173,CID5155,Home Appliances,Washing Machine,South,2,533,Net Banking,In Transit
2024-05-26,OID10174,CID7660,Home Appliances,Microwave,West,1,1049,Credit Card,Returned
2024-08-06,OID10175,CID8548,Footwear,Shoes,North,4,130,COD,Delivered
2025-06-22,OID10176,CID8880,Grocery,Milk,East,2,1734,COD,In Transit
2024-09-16,OID10177,CID7422,Home Appliances,Mixer,South,1,780,Credit Card,Delivered
2024-06-10,OID10178,CID6785,Home Appliances,Mixer,North,2,1674,COD,Returned
2024-04-26,OID10179,CID8688,Grocery,Snacks,East,1,224,UPI,Cancelled
2024-01-04,OID10180,CID5395,Footwear,Shoes,South,3,769,Debit Card,Returned
2024-11-22,OID10181,CID9927,Clothing,Jacket,North,1,1805,Net Banking,Cancelled
2024-07-10,OID10182,CID9905,Books,Notebook,West,4,1055,COD,Returned
2024-08-22,OID10183,CID9460,Grocery,Wheat,East,1,1380,Credit Card,Delivered
2025-02-18,OID10184,CID7414,Home Appliances,Microwave,South,2,872,Net Banking,Returned
2024-03-10,OID10185,CID9665,Books,Textbook,South,3,1897,Net Banking,Returned
2025-03-30,OID10186,CID6376,Clothing,T-shirt,North,5,824,Debit Card,Returned
2025-05-08,OID10187,CID8819,Home Appliances,Microwave,North,1,1557,Credit Card,In Transit
2024-07-26,OID10188,CID8829,Footwear,Slippers,South,2,227,Credit Card,Cancelled
2024-02-27,OID10189,CID5800,Home Appliances,Washing Machine,West,2,898,Credit Card,In Transit
2024-06-30,OID10190,CID7433,Grocery,Wheat,North,2,840,Credit Card,Delivered
2025-03-15,OID10191,CID6350,Home Appliances,Washing Machine,North,3,835,Net Banking,Returned
2024-06-20,OID10192,CID5026,Footwear,Sandals,North,4,176,Net Banking,Cancelled
2024-03-01,OID10193,CID5736,Electronics,Smartwatch,East,1,36699,Net Banking,Cancelled
2024-02-03,OID10194,CID8896,Electronics,Headphones,South,2,23716,Debit Card,Delivered
2024-08-06,OID10195,CID8887,Books,Notebook,East,1,476,Debit Card,Cancelled
2025-04-12,OID10196,CID8090,Grocery,Rice,East,1,573,Credit Card,Cancelled
2025-02-04,OID10197,CID8550,Grocery,Wheat,West,4,1772,UPI,Delivered
2024-02-09,OID10198,CID7726,Home Appliances,Washing Machine,West,3,1419,COD,Returned
2024-06-09,OID10199,CID7226,Books,Magazine,South,5,681,Net Banking,In Transit
2024-09-14,OID10200,CID6687,Footwear,Slippers,North,2,1476,Net Banking,In Transit
2025-05-11,OID10201,CID6559,Electronics,Headphones,North,5,27250,Debit Card,In Transit
2024-09-09,OID10202,CID5080,Clothing,Jeans,East,1,1751,Credit Card,In Transit
2024-07-06,OID10203,CID8990,Clothing,Kurta,South,5,1473,Net Banking,Returned
2025-05-11,OID10204,CID7946,Electronics,Tablet,West,1,15590,UPI,Delivered
2024-08-16,OID10205,CID7862,Clothing,Jacket,West,3,659,COD,In Transit
2024-04-17,OID10206,CID7592,Grocery,Milk,East,1,719,Credit Card,Returned
2024-11-03,OID10207,CID5810,Clothing,Jacket,North,5,1424,UPI,Delivered
2024-07-11,OID10208,CID7727,Electronics,Smartwatch,East,2,24890,UPI,In Transit
2025-01-11,OID10209,CID7832,Clothing,T-shirt,South,4,1226,COD,Cancelled
2025-04-02,OID10210,CID8008,Books,Novel,South,5,1065,Debit Card,In Transit
2025-06-12,OID10211,CID8432,Footwear,Shoes,East,3,1536,UPI,Delivered
2025-04-20,OID10212,CID7060,Footwear,Sandals,North,1,1482,UPI,Cancelled
2024-02-14,OID10213,CID6455,Grocery,Rice,East,4,1030,UPI,Delivered
2024-12-17,OID10214,CID8792,Clothing,T-shirt,South,2,1232,Net Banking,Cancelled
2024-10-10,OID10215,CID7481,Clothing,Jacket,East,1,860,Debit Card,Returned
2024-09-05,OID10216,CID9269,Electronics,Smartwatch,North,2,43405,UPI,In Transit
2024-12-25,OID10217,CID7797,Home Appliances,Mixer,West,4,810,COD,Cancelled
2024-03-06,OID10218,CID6982,Electronics,Mobile,South,4,16191,COD,Cancelled
2025-02-20,OID10219,CID5994,Books,Textbook,West,3,1281,Net Banking,Delivered
2025-04-21,OID10220,CID8670,Grocery,Milk,North,1,1635,Net Banking,Cancelled
2024-03-24,OID10221,CID5268,Grocery,Snacks,South,1,802,Credit Card,Returned
2024-06-17,OID10222,CID8999,Clothing,Jeans,West,2,1306,Debit Card,In Transit
2025-06-14,OID10223,CID5282,Grocery,Snacks,South,2,1208,UPI,In Transit
2024-03-15,OID10224,CID6333,Books,Notebook,East,5,1671,Credit Card,Delivered
2024-11-10,OID10225,CID8876,Books,Magazine,West,3,535,COD,In Transit
2024-06-23,OID10226,CID7971,Electronics,Tablet,North,1,9191,UPI,Returned
2024-07-05,OID10227,CID8916,Home Appliances,Refrigerator,West,5,1434,UPI,Delivered
2024-01-25,OID10228,CID5318,Books,Textbook,East,2,593,UPI,Delivered
2024-03-25,OID10229,CID8809,Clothing,T-shirt,East,4,1486,Net Banking,Delivered
2024-01-11,OID10230,CID7639,Footwear,Shoes,North,1,1859,Credit Card,Returned
2024-03-03,OID10231,CID9570,Electronics,Smartwatch,East,1,11107,Debit Card,In Transit
2024-06-08,OID10232,CID6684,Clothing,Jeans,South,4,798,Net Banking,Cancelled
2024-04-11,OID10233,CID7715,Footwear,Slippers,West,1,670,Debit Card,In Transit
2025-03-02,OID10234,CID9804,Books,Notebook,West,5,855,UPI,Delivered
2025-01-30,OID10235,CID8607,Clothing,Jeans,East,4,1258,Net Banking,In Transit
2025-04-21,OID10236,CID9987,Grocery,Snacks,West,5,131,COD,In Transit
2025-06-15,OID10237,CID9151,Books,Novel,South,2,867,UPI,Returned
2024-03-05,OID10238,CID9941,Clothing,Kurta,East,2,744,Credit Card,In Transit
2024-02-04,OID10239,CID7463,Electronics,Tablet,South,5,36439,Net Banking,Cancelled
2024-05-04,OID10240,CID8453,Home Appliances,Washing Machine,North,1,788,Debit Card,Cancelled
2024-12-18,OID10241,CID7973,Home Appliances,Washing Machine,East,2,601,Debit Card,Cancelled
2025-03-12,OID10242,CID9700,Grocery,Wheat,East,4,1623,UPI,In Transit
2024-06-25,OID10243,CID9619,Clothing,Saree,South,1,1664,Net Banking,Delivered
2025-03-30,OID10244,CID5276,Electronics,Laptop,East,3,14534,UPI,In Transit
2024-12-07,OID10245,CID7156,Books,Magazine,South,1,788,Net Banking,Delivered
2024-01-29,OID10246,CID6767,Footwear,Shoes,West,3,1174,Debit Card,Cancelled
2024-11-29,OID10247,CID6245,Footwear,Shoes,North,2,1296,Net Banking,Cancelled
